!SESSION 2020-03-26 13:49:18.088 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk

!ENTRY org.eclipse.ui 2 0 2020-03-26 13:49:20.694
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-26 13:49:20.694
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-03-26 13:49:21.356
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-26 13:49:21.356
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.061
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.063
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.916
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.917
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.917
!MESSAGE XSCT Command: [setws E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.920
!MESSAGE XSCT command with result: [setws E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:33.968
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:35.938
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:35.951
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:35.955
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Mar 26 13:30:32 2020",
"vivado_version": "2017.2",
"part": "xc7z020clg400-1",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:35.958
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 13:49:35.983
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/VIVADO/LIDAR/TEST/TEST_MAINBOARD_V1_0/MAINBOARD_PJT/MAINBOARD_PJT.sdk/mainboard_bsp_wrapper_hw_platform_0/system.hdf], Result: [null, {"CLOCK_DIVDE_0": {"hier_name": "CLOCK_DIVDE_0",
"type": "CLOCK_DIVDE",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"GPS": {"hier_name": "GPS",
"type": "GPS",
"version": "3.3",
"ip_type": "PERIPHERAL",
},
"MONITOR_0": {"hier_name": "MONITOR_0",
"type": "MONITOR",
"version": "2.8",
"ip_type": "PERIPHERAL",
},
"MOTOR_CLOCK_DIVDE_0": {"hier_name": "MOTOR_CLOCK_DIVDE_0",
"type": "CLOCK_DIVDE",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MOTOR_INA219_DRIVE_0": {"hier_name": "MOTOR_INA219_DRIVE_0",
"type": "INA219_DRIVE",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"MOTOR_M24CXX_0": {"hier_name": "MOTOR_M24CXX_0",
"type": "M24CXX",
"version": "1.40",
"ip_type": "PERIPHERAL",
},
"MOTOR_MOTOR_0": {"hier_name": "MOTOR_MOTOR_0",
"type": "MOTOR",
"version": "11.11",
"ip_type": "PERIPHERAL",
},
"MOTOR_xlconstant_0": {"hier_name": "MOTOR_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"POWER_CLOCK_DIVDE_0": {"hier_name": "POWER_CLOCK_DIVDE_0",
"type": "CLOCK_DIVDE",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"POWER_INA219_DRIVE_0": {"hier_name": "POWER_INA219_DRIVE_0",
"type": "INA219_DRIVE",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"POWER_POWER_CTRL_0": {"hier_name": "POWER_POWER_CTRL_0",
"type": "POWER_CTRL",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"SPLIT": {"hier_name": "SPLIT",
"type": "YF_SPLIT",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"YF_AXILITE_GPS": {"hier_name": "YF_AXILITE_GPS",
"type": "YF_AXILITE_SDRAM_RBUS",
"version": "1.5",
"ip_type": "PERIPHERAL",
},
"YF_AXILITE_LIDAR": {"hier_name": "YF_AXILITE_LIDAR",
"type": "YF_AXILITE_SDRAM_RBUS",
"version": "1.5",
"ip_type": "PERIPHERAL",
},
"YF_AXI_LITE_MONITOR": {"hier_name": "YF_AXI_LITE_MONITOR",
"type": "YF_AXI_LITE_PERIPHERAL",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"YF_AXI_LITE_MOTOR": {"hier_name": "YF_AXI_LITE_MOTOR",
"type": "YF_AXI_LITE_PERIPHERAL",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"lidar_DECODER_0": {"hier_name": "lidar_DECODER_0",
"type": "DECODER",
"version": "1.2",
"ip_type": "PERIPHERAL",
},
